ID,Study Area,Home Range Area (km2),Age,Sex,Neutered,prey_p_month,Study Name
MapleSyrup,Australia,0.0138,10.0,Female,Yes,0,Pet Cats Australia
Marbles,Australia,0.0228,7.0,Male,Yes,0,Pet Cats Australia
Marbles2,Australia,0.003,2.0,Female,Yes,0,Pet Cats Australia
Marley,New Zealand,0.014,3.0,Male,Yes,2,Pet Cats New Zealand
Marley,UK,0.095,1.0,Male,Yes,0,Pet Cats United Kingdom
Marmite,New Zealand,0.023,4.0,Female,Yes,2,Pet Cats New Zealand
Martha,Australia,0.0291,2.0,Female,Yes,1,Pet Cats Australia
Martha2,Australia,0.003,3.0,Female,Yes,5,Pet Cats Australia
MarthaWayne2,NC,0.022,3.0,Female,Yes,0,Pet Cats United States
Marty,New Zealand,0.012,2.0,Male,Yes,1,Pet Cats New Zealand
Matilda,Australia,0.0182,8.0,Female,Yes,1,Pet Cats Australia
Maverick,UK,0.045,7.0,Male,Yes,3,Pet Cats United Kingdom
Max,Australia,0.0214,8.0,Male,Yes,21,Pet Cats Australia
Max,New Zealand,0.107,1.0,Male,Yes,2,Pet Cats New Zealand
Max2,Australia,0.0355,3.0,Male,Yes,2,Pet Cats Australia
Max3,Australia,0.0031,2.0,Male,Yes,2,Pet Cats Australia
Maxwell,UK,0.031,6.0,Male,Yes,17,Pet Cats United Kingdom
Meesha,Australia,0.0271,8.0,Female,Yes,0,Pet Cats Australia
Meggsie,Australia,0.0081,6.0,Male,Yes,4,Pet Cats Australia
Merlin,Australia,0.0182,1.0,Male,Yes,4,Pet Cats Australia
Merlin,UK,0.121,5.0,Male,Yes,7,Pet Cats United Kingdom
Merlin2,Australia,0.005,9.0,Male,Yes,0,Pet Cats Australia
Merlot,Australia,0.0611,9.0,Male,Yes,8,Pet Cats Australia
Mia2,CO,0.207,4.0,Female,Yes,4,Pet Cats United States
Mickey,Australia,0.008,4.0,Male,Yes,6,Pet Cats Australia
Midnight,Australia,0.0087,11.0,Male,Yes,1,Pet Cats Australia
Midori,Australia,0.0082,7.0,Female,Yes,2,Pet Cats Australia
Mifty,UK,0.054,2.0,Female,Yes,12,Pet Cats United Kingdom
Mika,Australia,0.0195,3.0,Female,Yes,1,Pet Cats Australia
Milfred,Australia,0.0076,3.0,Male,Yes,7,Pet Cats Australia
MilkoMcCavity,Australia,0.0137,6.0,Male,Yes,0,Pet Cats Australia
Milkshakes,New Zealand,0.026,3.0,Male,Yes,3,Pet Cats New Zealand
Millie,UK,0.013,3.0,Female,Yes,7,Pet Cats United Kingdom
Millie3,Australia,0.0056,7.0,Female,Yes,1,Pet Cats Australia
MilliGal,New Zealand,0.01,7.0,Female,Yes,5,Pet Cats New Zealand
Milly,Australia,0.0106,4.0,Female,Yes,5,Pet Cats Australia
Milly2,Australia,0.0113,11.0,Female,Yes,3,Pet Cats Australia
Milo,Australia,0.0373,0.6,Female,Yes,0,Pet Cats Australia
Milo,CT,0.012,3.0,Male,Yes,8,Pet Cats United States
Milo,New Zealand,0.102,10.0,Female,Yes,11,Pet Cats New Zealand
Milo2,Australia,0.0128,2.0,Male,Yes,16,Pet Cats Australia
Mimi,Australia,0.0085,14.0,Female,Yes,0,Pet Cats Australia
Mindy2,NY,0.066,5.0,Female,Yes,8,Pet Cats United States
Minerva,New Zealand,0.008,6.0,Female,Yes,1,Pet Cats New Zealand
Mingo,Australia,0.006,5.0,Female,Yes,1,Pet Cats Australia
Minty,Australia,0.0162,3.0,Female,Yes,1,Pet Cats Australia
Missy,Australia,0.0051,3.0,Female,Yes,2,Pet Cats Australia
Missy,UK,0.041,3.0,Female,Yes,3,Pet Cats United Kingdom
MissyMitz,Australia,0.0055,8.0,Female,Yes,2,Pet Cats Australia
MissyMoo,Australia,0.0139,8.0,Female,Yes,0,Pet Cats Australia
Misty,Australia,0.0389,10.0,Female,Yes,9,Pet Cats Australia
Misty,NY,0.005,3.0,Female,Yes,4,Pet Cats United States
Misty2,Australia,0.0127,8.0,Female,Yes,17,Pet Cats Australia
Misu2,CT,0.024,9.0,Male,Yes,4,Pet Cats United States
Mittens,Australia,0.0117,5.0,Female,Yes,2,Pet Cats Australia
Moggy,Australia,0.017,11.0,Female,Yes,1,Pet Cats Australia
Momo,Australia,0.0089,2.0,Female,Yes,1,Pet Cats Australia
MonaLisa,Australia,0.0411,9.0,Female,Yes,0,Pet Cats Australia
MonMon,Australia,0.263,4.0,Female,Yes,3,Pet Cats Australia
Monty2,Australia,0.0159,7.0,Male,Yes,15,Pet Cats Australia
MontyII,New Zealand,0.04,1.0,Male,Yes,1,Pet Cats New Zealand
Morpheus,UK,0.014,4.0,Male,Yes,3,Pet Cats United Kingdom
Moscow,Australia,0.0098,4.0,Male,Yes,0,Pet Cats Australia
Moscow,UK,0.01,1.0,Male,Yes,0,Pet Cats United Kingdom
Moses,New Zealand,0.014,2.0,Male,Yes,11,Pet Cats New Zealand
Motorcat,NC,0.046,14.0,Female,Yes,1,Pet Cats United States
Mowdii,Australia,0.0074,8.0,Female,Yes,3,Pet Cats Australia
MrGray,Australia,0.0989,1.0,Male,Yes,5,Pet Cats Australia
MrLittleCat,Australia,0.011,8.0,Male,Yes,3,Pet Cats Australia
MrLucky,CT,0.084,3.0,Male,Yes,0,Pet Cats United States
MrThomas,Australia,0.0085,10.0,Male,Yes,0,Pet Cats Australia
MrWhiskers,Australia,0.0032,5.0,Female,Yes,0,Pet Cats Australia
Muggins,Australia,0.0187,0.0,Male,Yes,1,Pet Cats Australia
Multi,Australia,0.0345,0.5,Female,No,0,Pet Cats Australia
Mungo,New Zealand,0.005,7.0,Male,Yes,6,Pet Cats New Zealand
Murphy,New Zealand,0.024,5.0,Male,Yes,2,Pet Cats New Zealand
Muss,Australia,0.0276,7.0,Male,Yes,1,Pet Cats Australia
Mynx,Australia,0.0068,2.0,Male,Yes,4,Pet Cats Australia
Mysti,Australia,0.1423,18.0,Female,Yes,1,Pet Cats Australia
Mystic,Australia,0.035,2.0,Female,Yes,0,Pet Cats Australia
Nala,New Zealand,0.032,1.0,Female,Yes,7,Pet Cats New Zealand
NalaII,New Zealand,0.034,2.0,Female,Yes,4,Pet Cats New Zealand
Natasha2,NC,0.034,2.0,Female,Yes,0,Pet Cats United States
NattyBumpo2,CT,0.061,8.0,Female,Yes,12,Pet Cats United States
Neil,UK,0.023,7.0,Male,Yes,0,Pet Cats United Kingdom
Neko,New Zealand,0.061,2.0,Male,Yes,1,Pet Cats New Zealand
NekoMei,Australia,0.0075,9.0,Female,Yes,0,Pet Cats Australia
Nellie,Australia,0.0032,4.0,Female,Yes,2,Pet Cats Australia
Nelson,Australia,0.0741,3.0,Male,Yes,5,Pet Cats Australia
Nelson3,Australia,0.0151,7.0,Male,Yes,0,Pet Cats Australia
Nettle,UK,0.014,4.0,Female,Yes,7,Pet Cats United Kingdom
Neva,UK,0.006,4.0,Female,Yes,0,Pet Cats United Kingdom
Nia,GA,0.014,4.0,Female,Yes,1,Pet Cats United States
Nikki2,NY,0.071,8.0,Female,Yes,4,Pet Cats United States
Niko,New Zealand,0.014,1.0,Male,Yes,21,Pet Cats New Zealand
Ninja,Australia,0.0181,1.0,Female,Yes,6,Pet Cats Australia
Nola2Tag,NC,0.026,4.0,Female,Yes,0,Pet Cats United States
Nougie,New Zealand,0.028,12.0,Female,Yes,3,Pet Cats New Zealand
Nugget,New Zealand,0.031,6.0,Female,Yes,1,Pet Cats New Zealand
Oatmeal,NC,0.078,5.0,Male,Yes,0,Pet Cats United States
Okie,New Zealand,0.019,1.0,Female,Yes,6,Pet Cats New Zealand
Oli,Australia,0.0115,1.0,Male,Yes,0,Pet Cats Australia
Oliver2,CT,0.208,7.0,Male,Yes,8,Pet Cats United States
Ollie,Australia,0.0283,5.0,Male,Yes,4,Pet Cats Australia
Ollie,New Zealand,0.039,2.0,Male,Yes,6,Pet Cats New Zealand
Onyx,Australia,0.092,1.0,Female,Yes,21,Pet Cats Australia
Orange,FL,0.005,4.0,Female,Yes,4,Pet Cats United States
Oreo2,NC,0.152,5.0,Male,Yes,8,Pet Cats United States
Oscar,Australia,0.0288,10.0,Male,Yes,1,Pet Cats Australia
Oscar2,Australia,0.0169,7.0,Male,Yes,5,Pet Cats Australia
Oscar3,Australia,0.0369,8.0,Male,Yes,16,Pet Cats Australia
OscarJ,NY,0.035,2.0,Male,Yes,4,Pet Cats United States
OscarL,CT,0.026,11.0,Male,Yes,4,Pet Cats United States
OscarN,NC,0.02,5.0,Male,Yes,0,Pet Cats United States
Pablo,New Zealand,0.109,3.0,Male,Yes,6,Pet Cats New Zealand
Paloma,New Zealand,0.014,2.0,Female,Yes,1,Pet Cats New Zealand
Panda,New Zealand,0.085,3.0,Female,Yes,1,Pet Cats New Zealand
Pants,Australia,0.0072,7.0,Male,Yes,4,Pet Cats Australia
Pants,UK,0.01,8.0,Male,Yes,0,Pet Cats United Kingdom
Parker,CT,0.07,6.0,Male,Yes,4,Pet Cats United States
Patra,Australia,0.0278,8.0,Female,Yes,2,Pet Cats Australia
Paul,Australia,0.0072,0.4,Male,Yes,0,Pet Cats Australia
Paula,Australia,0.0439,4.0,Female,Yes,0,Pet Cats Australia
Peanut,NY,0.037,1.0,Female,Yes,4,Pet Cats United States
PeanutR,NC,0.014,4.0,Male,Yes,8,Pet Cats United States
Pearl,Australia,0.0058,0.0,Female,Yes,0,Pet Cats Australia
Penelope2,CT,0.042,3.0,Female,Yes,8,Pet Cats United States
Pepper,Australia,0.0349,2.0,Male,Yes,2,Pet Cats Australia
Pepper2,Australia,0.0073,10.0,Female,Yes,0,Pet Cats Australia
Percy,New Zealand,0.113,9.0,Male,Yes,3,Pet Cats New Zealand
Phoenix,Australia,0.0402,4.0,Male,Yes,0,Pet Cats Australia
Picasso,Australia,0.0076,8.0,Female,Yes,2,Pet Cats Australia
Pickles2,CT,0.08,3.0,Male,Yes,12,Pet Cats United States
PiggieSue,New Zealand,0.011,0.8,Female,Yes,3,Pet Cats New Zealand
Piper2,NC,0.032,1.0,Female,Yes,0,Pet Cats United States
Pippin,Australia,0.0681,5.0,Male,Yes,7,Pet Cats Australia
Pixie,Australia,0.0046,5.0,Female,Yes,3,Pet Cats Australia
Polly,Australia,0.0128,4.0,Female,Yes,0,Pet Cats Australia
Polo,Australia,0.0079,7.0,Male,Yes,0,Pet Cats Australia
Poly,CT,0.024,4.0,Female,Yes,8,Pet Cats United States
Poppet,UK,0.115,10.0,Female,Yes,3,Pet Cats United Kingdom
PoppyIII,New Zealand,0.143,14.0,Female,Yes,2,Pet Cats New Zealand
Pringle,NC,0.032,5.0,Female,Yes,1,Pet Cats United States
Puds,Australia,0.0081,11.0,Female,Yes,0,Pet Cats Australia
PumpkinKane,NC,0.019,8.0,Female,Yes,12,Pet Cats United States
Purrcy2,NC,0.073,5.0,Male,Yes,8,Pet Cats United States
Pushkin,New Zealand,0.045,8.0,Female,Yes,2,Pet Cats New Zealand
Puss,Australia,0.0055,9.0,Female,Yes,1,Pet Cats Australia
Pusskins,Australia,0.0628,7.0,Male,Yes,0,Pet Cats Australia
Pussums,New Zealand,0.056,5.0,Male,Yes,21,Pet Cats New Zealand
Pussy,UK,0.085,2.0,Male,Yes,3,Pet Cats United Kingdom
Raffy,Australia,0.0074,14.0,Male,Yes,6,Pet Cats Australia
Rafiki,Australia,0.2048,1.0,Female,Yes,4,Pet Cats Australia
Raizor,Australia,0.0455,2.0,Female,Yes,5,Pet Cats Australia
Ramses,Australia,0.0649,6.0,Male,Yes,1,Pet Cats Australia
Reggie,UK,0.023,8.0,Female,Yes,7,Pet Cats United Kingdom
Reggie2,NC,0.017,13.0,Male,Yes,0,Pet Cats United States
Remy,Australia,0.0761,10.0,Male,Yes,21,Pet Cats Australia
Richie,New Zealand,0.028,3.0,Male,Yes,8,Pet Cats New Zealand
Riggs,New Zealand,0.034,1.0,Male,Yes,4,Pet Cats New Zealand
Ringo,Australia,0.009,9.0,Male,Yes,1,Pet Cats Australia
Rio,Australia,0.0067,4.0,Female,Yes,0,Pet Cats Australia
Ripley,Australia,0.0033,3.0,Female,Yes,4,Pet Cats Australia
Rocky,Australia,0.0239,4.0,Male,Yes,2,Pet Cats Australia
Rocky,NY,0.038,9.0,Male,Yes,4,Pet Cats United States
Rodger,Australia,0.027,5.0,Male,Yes,3,Pet Cats Australia
Rodney,Australia,0.0089,4.0,Male,Yes,2,Pet Cats Australia
Roger,New Zealand,0.029,0.2,Male,Yes,5,Pet Cats New Zealand
Roger,UK,0.012,6.0,Male,Yes,0,Pet Cats United Kingdom
Rogue,New Zealand,0.009,6.0,Female,Yes,16,Pet Cats New Zealand
Ronaldo,Australia,0.0753,0.6,Male,Yes,3,Pet Cats Australia
Roo,Australia,0.0041,5.0,Female,Yes,1,Pet Cats Australia
Rosey,Australia,0.0235,6.0,Female,Yes,1,Pet Cats Australia
Rosie,Australia,0.0096,4.0,Female,Yes,3,Pet Cats Australia
Rosie2,Australia,0.0644,11.0,Female,Yes,2,Pet Cats Australia
RosieII,New Zealand,0.014,1.0,Female,Yes,8,Pet Cats New Zealand
Roukus2,ME,0.004,6.0,Female,Yes,16,Pet Cats United States
Roxi,Australia,0.0047,2.0,Female,Yes,11,Pet Cats Australia
Ruby,Australia,0.0107,10.0,Female,Yes,3,Pet Cats Australia
Ruby,New Zealand,0.005,1.0,Female,Yes,3,Pet Cats New Zealand
Ruby3,Australia,0.006,9.0,Female,Yes,1,Pet Cats Australia
Rudi,Australia,0.0213,2.0,Male,Yes,0,Pet Cats Australia
Rudi2,Australia,0.0102,10.0,Female,Yes,0,Pet Cats Australia
Rufus,Australia,0.0233,6.0,Male,Yes,21,Pet Cats Australia
Rumpy,Australia,0.0101,11.0,Male,Yes,3,Pet Cats Australia
Rupert,Australia,0.0047,1.0,Male,Yes,0,Pet Cats Australia
Rupert2,Australia,0.0116,3.0,Male,Yes,3,Pet Cats Australia
Rupert3,Australia,0.0116,10.0,Male,Yes,1,Pet Cats Australia
Russel2,NC,0.04,3.0,Male,Yes,1,Pet Cats United States
Rusty,Australia,0.0059,15.0,Female,Yes,0,Pet Cats Australia
Rusty,UK,0.031,4.0,Male,Yes,3,Pet Cats United Kingdom
Saffy,Australia,0.0053,2.0,Female,Yes,1,Pet Cats Australia
Sally,Australia,0.0187,4.0,Female,Yes,1,Pet Cats Australia
Samantha,New Zealand,0.032,9.0,Female,Yes,1,Pet Cats New Zealand
Sammi,Australia,0.0032,11.0,Female,Yes,0,Pet Cats Australia
Sammy,Australia,0.009,7.0,Male,Yes,6,Pet Cats Australia
Samson,Australia,0.0325,5.0,Male,Yes,1,Pet Cats Australia
Sandman,New Zealand,0.012,3.0,Male,Yes,4,Pet Cats New Zealand
Sandstorm2,NC,0.035,4.0,Female,Yes,4,Pet Cats United States
Santi,New Zealand,0.02,2.0,Female,Yes,3,Pet Cats New Zealand
Sasquatch2,NC,0.033,4.0,Male,Yes,1,Pet Cats United States
Sassy,Australia,0.0049,6.0,Female,Yes,1,Pet Cats Australia
Sativa,New Zealand,0.033,5.0,Male,Yes,2,Pet Cats New Zealand
Schnooz,Australia,0.0185,8.0,Male,Yes,3,Pet Cats Australia
Schrodinger,New Zealand,0.015,4.0,Female,Yes,1,Pet Cats New Zealand
Schubie2,NY,0.016,7.0,Female,Yes,0,Pet Cats United States
Scout,Australia,0.0092,8.0,Male,Yes,0,Pet Cats Australia
Scratch,Australia,0.0058,14.0,Female,Yes,1,Pet Cats Australia
Seb,New Zealand,0.011,6.0,Male,Yes,11,Pet Cats New Zealand
Seb,UK,0.013,3.0,Male,Yes,3,Pet Cats United Kingdom
Selena,New Zealand,0.009,9.0,Female,Yes,1,Pet Cats New Zealand
Selkie2,NC,0.035,5.0,Female,Yes,4,Pet Cats United States
Senor2,CT,0.009,13.0,Male,Yes,4,Pet Cats United States
Seth,Australia,0.0089,1.7,Male,Yes,0,Pet Cats Australia
Seth2,NC,0.019,4.0,Male,Yes,0,Pet Cats United States
Shadow,Australia,0.0167,8.0,Female,Yes,13,Pet Cats Australia
Shadow2,CT,0.003,3.0,Male,Yes,4,Pet Cats United States
Shakespeare2,NC,0.047,4.0,Male,Yes,1,Pet Cats United States
Shan,Australia,0.008,3.0,Male,Yes,1,Pet Cats Australia
Sheldon,CT,0.168,7.0,Female,Yes,8,Pet Cats United States
Shelly,Australia,0.0176,6.0,Female,Yes,0,Pet Cats Australia
Shmiff,Australia,0.0073,6.0,Female,Yes,1,Pet Cats Australia
Sibelius,Australia,0.0844,3.0,Male,Yes,4,Pet Cats Australia
Siberia,UK,0.014,8.0,Male,Yes,3,Pet Cats United Kingdom
Sid,UK,0.01,4.0,Female,Yes,17,Pet Cats United Kingdom
Simba2,Australia,0.0112,0.4,Male,No,0,Pet Cats Australia
Sissy,Australia,0.0069,3.0,Female,Yes,1,Pet Cats Australia
Skittles,Australia,0.021,2.0,Male,Yes,11,Pet Cats Australia
Skittles,New Zealand,0.027,2.0,Female,Yes,4,Pet Cats New Zealand
Skitty,Australia,0.0238,5.0,Male,Yes,6,Pet Cats Australia
Skoozie,Australia,0.0092,6.0,Female,Yes,0,Pet Cats Australia
Sky,New Zealand,0.134,6.0,Male,Yes,2,Pet Cats New Zealand
Skye,UK,0.005,5.0,Male,Yes,0,Pet Cats United Kingdom
SkyII,New Zealand,0.009,2.0,Female,Yes,11,Pet Cats New Zealand
Slasher,Australia,0.0129,8.0,Unk,Yes,9,Pet Cats Australia
Small,Australia,0.0228,9.0,Male,Yes,3,Pet Cats Australia
Smattie,NC,0.024,6.0,Male,Yes,8,Pet Cats United States
Smokey,Australia,0.0118,3.0,Female,Yes,1,Pet Cats Australia
Smokey2,CT,0.034,3.0,Male,Yes,4,Pet Cats United States
SmokeyLongnose,UK,0.02,9.0,Female,Yes,0,Pet Cats United Kingdom
Smudge,Australia,0.0122,9.0,Male,Yes,0,Pet Cats Australia
Smudge,New Zealand,0.23,4.0,Male,Yes,3,Pet Cats New Zealand
Smudge,UK,0.01,3.0,Male,Yes,3,Pet Cats United Kingdom
Smudge_2,UK,0.066,7.0,Male,Yes,0,Pet Cats United Kingdom
Snickerdoodle2,NC,0.024,5.0,Female,Yes,8,Pet Cats United States
Snifer,New Zealand,0.018,5.0,Female,Yes,4,Pet Cats New Zealand
Sookie,Australia,0.0076,6.0,Female,Yes,21,Pet Cats Australia
Sooty,Australia,0.0109,10.0,Female,Yes,2,Pet Cats Australia
Sooty,New Zealand,0.007,2.0,Female,Yes,3,Pet Cats New Zealand
Sooty2,Australia,0.0204,11.0,Female,Yes,1,Pet Cats Australia
Sophia,New Zealand,0.187,3.0,Female,Yes,1,Pet Cats New Zealand
SophiePossum,Australia,0.0144,3.0,Female,Yes,0,Pet Cats Australia
Sox2,Australia,0.0125,0.4,Female,No,0,Pet Cats Australia
Soxy,Australia,0.0051,14.0,Male,Yes,1,Pet Cats Australia
Soxy2,Australia,0.004,2.0,Male,Yes,0,Pet Cats Australia
Sparkle,Australia,0.0084,4.0,Female,Yes,5,Pet Cats Australia
Sparkles,Australia,0.0307,3.0,Female,Yes,3,Pet Cats Australia
Sparkles,CA,0.042,4.0,Male,Yes,0,Pet Cats United States
Sparky,UK,0.025,8.0,Female,Yes,0,Pet Cats United Kingdom
Speckles1,New Zealand,0.055,0.8,Female,Yes,7,Pet Cats New Zealand
Spencer2,NC,0.439,2.0,Male,Yes,8,Pet Cats United States
Spike,NC,0.024,4.0,Male,Yes,4,Pet Cats United States
Spike,UK,0.116,0.0,Male,Yes,7,Pet Cats United Kingdom
Spot,UK,0.017,2.0,Male,Yes,17,Pet Cats United Kingdom
Sputnik,Australia,0.0196,6.0,Male,Yes,1,Pet Cats Australia
Squeaky,Australia,0.0966,0.0,Male,No,0,Pet Cats Australia
Squiggle,Australia,0.0121,2.0,Male,Yes,0,Pet Cats Australia
Stanley,Australia,0.0123,7.0,Male,Yes,3,Pet Cats Australia
Starbuck2,NY,0.011,6.0,Male,Yes,1,Pet Cats United States
Stealth,Australia,0.0129,1.0,Male,Yes,0,Pet Cats Australia
Stefano,Australia,0.0127,2.0,Male,Yes,1,Pet Cats Australia
Stinky,Australia,0.0481,14.0,Female,Yes,0,Pet Cats Australia
Stitch,Australia,0.0279,6.0,Male,Yes,11,Pet Cats Australia
Striper2,NC,0.008,10.0,Female,Yes,4,Pet Cats United States
Subie,New Zealand,0.021,2.0,Female,Yes,11,Pet Cats New Zealand
Sunny,Australia,0.0061,15.0,Male,Yes,3,Pet Cats Australia
Survivor2,NC,0.024,2.0,Male,Yes,4,Pet Cats United States
Sushi,Australia,0.0327,3.0,Female,Yes,0,Pet Cats Australia
Suss,New Zealand,0.008,4.0,Female,Yes,2,Pet Cats New Zealand
Sweetpea,NC,0.019,7.0,Female,Yes,12,Pet Cats United States
Sylvester,Australia,0.0062,7.0,Male,Yes,0,Pet Cats Australia
Sylvester,CT,0.026,7.0,Male,Yes,4,Pet Cats United States
Sylvester,New Zealand,0.036,7.0,Male,Yes,5,Pet Cats New Zealand
Sylvia,Australia,0.0163,10.0,Female,Yes,3,Pet Cats Australia
Tabasco,NC,0.028,11.0,Male,Yes,4,Pet Cats United States
Tabitha,New Zealand,0.045,1.0,Female,Yes,1,Pet Cats New Zealand
Tabs,New Zealand,0.012,5.0,Female,Yes,5,Pet Cats New Zealand
Taco,New Zealand,0.012,1.0,Male,Yes,5,Pet Cats New Zealand
Tara,New Zealand,0.021,7.0,Female,Yes,2,Pet Cats New Zealand
Tara2,NC,0.014,14.0,Female,Yes,1,Pet Cats United States
Tarzan,Australia,0.0227,2.0,Male,Yes,11,Pet Cats Australia
Tasha,Australia,0.0135,9.0,Female,Yes,1,Pet Cats Australia
Teddy,UK,0.02,9.0,Female,Yes,0,Pet Cats United Kingdom
Tenzing,New Zealand,0.023,3.0,Female,Yes,5,Pet Cats New Zealand
Terabyte,New Zealand,0.01,1.0,Female,Yes,16,Pet Cats New Zealand
Tex2,NC,0.023,5.0,Female,Yes,4,Pet Cats United States
Theo,Australia,0.0064,6.0,Male,Yes,0,Pet Cats Australia
Theo,New Zealand,0.033,5.0,Male,Yes,1,Pet Cats New Zealand
Thomas,Australia,0.0196,5.0,Male,Yes,0,Pet Cats Australia
Thornton,Australia,0.0143,2.0,Male,Yes,0,Pet Cats Australia
Tia,Australia,0.0132,10.0,Female,Yes,3,Pet Cats Australia
Tiger,New Zealand,0.025,1.0,Male,Yes,13,Pet Cats New Zealand
Tiger2,NC,0.032,5.0,Male,Yes,4,Pet Cats United States
Tiger3,Australia,0.0073,15.0,Male,Yes,0,Pet Cats Australia
Tiger4,Australia,0.0075,7.0,Male,Yes,5,Pet Cats Australia
Tiger5,Australia,0.0795,10.0,Male,Yes,10,Pet Cats Australia
Tigga,Australia,0.0275,12.0,Male,Yes,3,Pet Cats Australia
Tigger,New Zealand,0.156,6.0,Male,Yes,11,Pet Cats New Zealand
Tigger,UK,0.007,3.0,Male,Yes,0,Pet Cats United Kingdom
Tiggy,Australia,0.0353,2.0,Male,Yes,2,Pet Cats Australia
Tilly,Australia,0.0187,7.0,Female,Yes,0,Pet Cats Australia
Tilly,New Zealand,0.011,4.0,Male,Yes,2,Pet Cats New Zealand
Tilly,UK,0.025,5.0,Female,Yes,3,Pet Cats United Kingdom
Tilly2,Australia,0.0097,10.0,Female,Yes,6,Pet Cats Australia
Tilly3,Australia,0.0181,3.0,Female,Yes,7,Pet Cats Australia
Timmy,Australia,0.0141,3.0,Male,Yes,6,Pet Cats Australia
Timo,Australia,0.0067,5.0,Male,Yes,3,Pet Cats Australia
Tina,New Zealand,0.009,4.0,Female,Yes,1,Pet Cats New Zealand
Tippy,Australia,0.2145,12.0,Male,No,0,Pet Cats Australia
Tipsie,Australia,0.0061,3.0,Female,Yes,4,Pet Cats Australia
Tipsy,UK,0.018,0.0,Female,Yes,0,Pet Cats United Kingdom
Tobin,Australia,0.0107,6.0,Male,Yes,0,Pet Cats Australia
Toby,Australia,0.1904,0.0,Male,Yes,1,Pet Cats Australia
Toby,New Zealand,0.013,6.0,Male,Yes,1,Pet Cats New Zealand
Toby2,Australia,0.0139,2.0,Male,Yes,0,Pet Cats Australia
Tom,Australia,0.0066,12.0,Male,Yes,5,Pet Cats Australia
Tom,UK,0.265,3.0,Female,Yes,12,Pet Cats United Kingdom
Tom2,Australia,0.0091,7.0,Male,Yes,1,Pet Cats Australia
Tommy,Australia,0.0201,2.0,Male,Yes,1,Pet Cats Australia
Tommy,UK,0.012,11.0,Male,Yes,12,Pet Cats United Kingdom
Tonka2,NC,0.032,13.0,Male,Yes,0,Pet Cats United States
TriceraCat,New Zealand,0.031,4.0,Female,Yes,16,Pet Cats New Zealand
Trixie,Australia,0.0163,9.0,Unk,Yes,5,Pet Cats Australia
Truffle,Australia,0.0136,3.0,Female,Yes,1,Pet Cats Australia
Truffles2,Australia,0.0076,14.0,Male,Yes,1,Pet Cats Australia
Truffula,Australia,0.0414,5.0,Female,Yes,3,Pet Cats Australia
Tui,New Zealand,0.038,2.0,Female,Yes,13,Pet Cats New Zealand
Tux,Australia,0.0148,6.0,Male,Yes,0,Pet Cats Australia
Twinkle,Australia,0.0096,14.0,Male,Yes,2,Pet Cats Australia
Tyson,New Zealand,0.009,8.0,Male,Yes,1,Pet Cats New Zealand
Unfriendly,Australia,0.0056,10.0,Female,Yes,1,Pet Cats Australia
Uno,Australia,0.0114,13.0,Male,Yes,1,Pet Cats Australia
Venom,Australia,0.0049,7.0,Male,Yes,4,Pet Cats Australia
Vinnie,New Zealand,0.028,1.0,Male,Yes,2,Pet Cats New Zealand
VioletMae2,NC,0.04,7.0,Female,Yes,0,Pet Cats United States
Wally,Australia,0.0294,2.0,Male,Yes,0,Pet Cats Australia
Weasel,Australia,0.1323,2.0,Male,Yes,4,Pet Cats Australia
Whiskey,UK,0.034,5.0,Male,Yes,0,Pet Cats United Kingdom
Whisky,Australia,0.0283,4.0,Female,Yes,4,Pet Cats Australia
Wiggles,Australia,0.05,2.0,Male,Yes,11,Pet Cats Australia
Wilfred,UK,0.026,6.0,Male,Yes,0,Pet Cats United Kingdom
Willy2,CT,0.024,13.0,Male,Yes,8,Pet Cats United States
Winnie,UK,0.011,12.0,Male,Yes,3,Pet Cats United Kingdom
Wizzer,Australia,0.0068,12.0,Female,Yes,3,Pet Cats Australia
Worf,UK,0.162,8.0,Female,Yes,7,Pet Cats United Kingdom
Xander,Australia,0.0064,2.0,Male,Yes,3,Pet Cats Australia
Xander,New Zealand,0.026,6.0,Male,Yes,2,Pet Cats New Zealand
Yoda,Australia,0.025,5.0,Male,Yes,0,Pet Cats Australia
Yogi,Australia,0.3867,1.0,Male,Yes,2,Pet Cats Australia
Yoriko,Australia,0.0117,13.0,Female,Yes,1,Pet Cats Australia
Zac,Australia,0.0049,2.0,Male,Yes,1,Pet Cats Australia
Zak,Australia,0.0116,2.0,Male,Yes,11,Pet Cats Australia
Zelda2,TN,0.037,3.0,Female,Yes,0,Pet Cats United States
Zeno,New Zealand,0.016,4.0,Female,Yes,1,Pet Cats New Zealand
Zepher,Australia,0.0308,4.0,Male,Yes,1,Pet Cats Australia
Zeus,New Zealand,0.054,1.0,Male,Yes,7,Pet Cats New Zealand
ZeusII,New Zealand,0.024,1.0,Male,Yes,21,Pet Cats New Zealand
Ziggy,MD,0.036,8.0,Male,Yes,1,Pet Cats United States
Ziva,Australia,0.1738,1.0,Female,Yes,9,Pet Cats Australia
Zoe,Australia,0.0328,7.0,Female,Unk,2,Pet Cats Australia
Zoey,NC,0.008,5.0,Female,Yes,12,Pet Cats United States
Zulu,New Zealand,0.02,4.0,Female,Yes,11,Pet Cats New Zealand
